




[default]
// To add a mapset do add the following information for lexicon to gather for each mapset
// format: <acronym>:<key>
//
// DOOM:NAME		= "DOOM 2";									// The name of the mapset
// DOOM:DESCRIPTION = "The original Doom 2 maps.";				// A description of the mapset
// DOOM:CREDITS		= "ID Software.";							// Who made the mapset
// DOOM:MAPCOUNT	= "32";										// Number of maps this mapset has
// DOOM:STARTMAP	= "MAP01";									// The name of the first map of this mapset
// DOOM:THUMBNAIL	= "IMAGENAME";								// An image to display for the voting UI(still being worked on)
//
// DOOM:PREVIEW1	= "IMAGENAME";								// (optional) an image to display as a preview
// DOOM:PREVIEW2	= "IMAGENAME";								// (optional) preview 2
// DOOM:PREVIEW3	= "IMAGENAME";								// (optional) preview 3
// DOOM:PREVIEW32	= "IMAGENAME";								// (optional) (there can be a max of 32 previews for each mapset)
//
// DOOM:README1		= "Page 1 of a readme file";				// (optional) Page 1 of a readme file
// DOOM:README2		= "Page 2 of a readme file";				// (optional) Page 2
// DOOM:README3		= "Page 3 of a readme file";				// (optional) Page 3
// DOOM:README256	= "Page 256 of a readme file";				// (optional) (there can be a max of 256 pages for each mapset)

EPIC:NAME			= "Epic";
EPIC:DESCRIPTION	= "Epic is a five-level WAD released in October 2007";
EPIC:CREDITS		= "Eternal";
EPIC:MAPCOUNT		= "5";
EPIC:STARTMAP		= "EPIC01";
EPIC:THUMBNAIL		= "EPICTP";

EPIC_REPLACER0		= "GreenTorch:Epic1A1";
EPIC_REPLACER1		= "TallGreenColumn:Epic1A2";
EPIC_REPLACER2		= "ShortGreenColumn:Epic1A3";
EPIC_REPLACER3		= "TallRedColumn:Epic1A4";
EPIC_REPLACER4		= "ShortRedColumn:Epic1A5";
EPIC_REPLACER5		= "SkullColumn:Epic1A6";
EPIC_REPLACER6		= "DoomImp:Epic1A7";
EPIC_REPLACER7		= "ZombieMan:Epic1A8";
EPIC_REPLACER8		= "ChaingunGuy:Epic1A9";
EPIC_REPLACER9		= "Revenant:Epic1A10";
EPIC_REPLACER10		= "ShotgunGuy:Epic1A11";
