




[default]
// To add a mapset do add the following information for lexicon to gather for each mapset
// format: <acronym>:<key>
//
//MAYH_NAME			= "Epic";									// The name of the mapset
//MAYH_DESCRIPTION 	= "Epic Test mapset";						// A description of the mapset
//MAYH_CREDITS		= "Whoever Made Epic";						// Who made the mapset
//MAYH_MAPCOUNT		= "32";										// Number of maps this mapset has
//MAYH_STARTMAP		= "EPIC01";									// The name of the first map of this mapset
//MAYH_THUMBNAIL		= "IMAGENAME";								// An image to display for the voting UI(still being worked on)

//MAYH_REPLACER0		= "ZombieMan:Archvile";

// Epic Defs
EPIC_NAME			= "Epic";
EPIC_DESCRIPTION	= "Epic is a five-level WAD released in October 2007";
EPIC_CREDITS		= "Eternal";
EPIC_MAPCOUNT		= "5";
EPIC_STARTMAP		= "EPIC01";
EPIC_THUMBNAIL		= "EPICTP";

EPIC_REPLACER0		= "GreenTorch:EpicDemonFireStatue";
EPIC_REPLACER1		= "TallGreenColumn:EpicPillar";
EPIC_REPLACER2		= "ShortGreenColumn:EpicDemonSnakeStatue";
EPIC_REPLACER3		= "TallRedColumn:EpicPalmTree";
EPIC_REPLACER4		= "ShortRedColumn:EpicSmallPalmTree";
EPIC_REPLACER5		= "SkullColumn:EpicTree";
EPIC_REPLACER6		= "DoomImp:EpicImp";
EPIC_REPLACER7		= "ZombieMan:EpicZombieMan";
EPIC_REPLACER8		= "ChaingunGuy:EpicChaingunGuy";
EPIC_REPLACER9		= "Revenant:EpicRevenant";
EPIC_REPLACER10		= "ShotgunGuy:EpicShotgunGuy";
EPIC_REPLACER11		= "LostSoul:EpicLostSoul";

// Epic2 Defs
EPIC2_NAME			= "Epic 2";
EPIC2_DESCRIPTION	= "Epic 2 is a 32-level megawad released in November 2010. The mod features both "egyptian" and "alien" levels";
EPIC2_CREDITS		= "Eternal";
EPIC2_MAPCOUNT		= "32";
EPIC2_STARTMAP		= "EPC201";
EPIC2_THUMBNAIL		= "EPC2TP";
// Need to define replacer info
