




[default]
/*

	Thumbnail Making Process:
		Res 1080p
		Start first map of mapset
		Hide hud, crosshair, ect
		Press 1
		Wait for pistol to fall completely off screen
		Take screenshot
		Scale screenshot to 10% (192x108)


	To add a mapset do add the following information for lexicon to gather for each mapset

	format: <acronym>_<key> = "string"

	General information
		ACRO_NAME				= "Woo Mapset";								// The name of the mapset
		ACRO_DESCRIPTION 		= "Woo Mapset doesnt exist";				// A description of the mapset
		ACRO_MAPCOUNT			= "32";										// Number of maps this mapset has
		ACRO_STARTMAP			= "ACRO01";									// The name of the first map of this mapset
		ACRO_THUMBNAIL			= "IMAGENAME";								// An image to display for the voting UI(still being worked on)

	Credits:
		ACRO_CREDITS0			= "Person1";								// Who made the mapset
		ACRO_CREDITS1			= "Person2";								// Who made the mapset
		...

	Start Items:
		ACRO_STARTITEM1			= "AcroFist:1";								// Players start with the 1 AcroFist
		ACRO_STARTITEM2			= "AcroPistol:1";							// Players start with the 1 AcroPistol
		...

	Take Items:
		ACRO_TAKEITEM1			= "Fist":1;									// Remove the Doom Fist from players as they spawn
		ACRO_TAKEITEM2			= "Pistol":1;								// Remove the Doom Pistol from players as they spawn
		...

	Actor Replacers:
		ACRO_REPLACER0			= "ZombieMan:Archvile";						// A replacement define, Archviles will spawn in the place of Zombiemen for all levels in this mapset.
		ACRO_REPLACER1			= "ShotgunGuy:ChaingunGuy";					// ChaingunGuy will spawn in the place of ShotgunGuy for all levels in this mapset.
		...
*/

/////////////////////////////////////////////////////////
// Epic Defs
/////////////////////////////////////////////////////////
EPIC_NAME			= "Epic";
EPIC_DESCRIPTION	= "Epic is a five-level WAD released in October 2007";
EPIC_MAPCOUNT		= "5";
EPIC_STARTMAP		= "EPIC01";
EPIC_THUMBNAIL		= "EPICTN";

EPIC_CREDITS0		= "Eternal";

EPIC_REPLACER0		= "GreenTorch:EpicDemonFireStatue";
EPIC_REPLACER1		= "TallGreenColumn:EpicPillar";
EPIC_REPLACER2		= "ShortGreenColumn:EpicDemonSnakeStatue";
EPIC_REPLACER3		= "TallRedColumn:EpicPalmTree";
EPIC_REPLACER4		= "ShortRedColumn:EpicSmallPalmTree";
EPIC_REPLACER5		= "SkullColumn:EpicTree";
EPIC_REPLACER6		= "DoomImp:EpicImp";
EPIC_REPLACER7		= "ZombieMan:EpicZombieMan";
EPIC_REPLACER8		= "ChaingunGuy:EpicChaingunGuy";
EPIC_REPLACER9		= "Revenant:EpicRevenant";
EPIC_REPLACER10		= "ShotgunGuy:EpicShotgunGuy";
EPIC_REPLACER11		= "LostSoul:EpicLostSoul";
EPIC_REPLACER12		= "PainElemental:EpicPainElemental";

/////////////////////////////////////////////////////////
// Epic2 Defs
/////////////////////////////////////////////////////////
EPC2_NAME			= "Epic 2";
EPC2_DESCRIPTION	= "Epic 2 is a 32-level megawad released in November 2010. The mod features both "egyptian" and "alien" levels";
EPC2_MAPCOUNT		= "32";
EPC2_STARTMAP		= "EPC201";
EPC2_THUMBNAIL		= "EPC2TN";

EPC2_CREDITS0		= "Eternal";

EPC2_REPLACER0		= "Revenant:EpicRevenant"; // epic1 and epic2's revs use the same sprites, no reason to duplicate
EPC2_REPLACER1		= "RocketLauncher:Epic2RocketLauncher";
EPC2_REPLACER2		= "Column:Epic2LightPole";
EPC2_REPLACER3		= "ExplosiveBarrel:Epic2Barrel";
EPC2_REPLACER4		= "TallGreenColumn:Epic2Artifact1";
EPC2_REPLACER5		= "ShortGreenColumn:Epic2Artifact2";
EPC2_REPLACER6		= "TallRedColumn:Epic2Artifact3";
EPC2_REPLACER7		= "ShortRedColumn:Epic2Artifact4";
EPC2_REPLACER8		= "HeadsOnAStick:Epic2Artifact5";
EPC2_REPLACER9		= "HeadOnAStick:Epic2SkullOnAStick";
EPC2_REPLACER10		= "SkullColumn:Epic2Statue1";
EPC2_REPLACER11		= "DeadStick:Epic2Statue2";
EPC2_REPLACER12		= "TechPillar:Epic2Tree";
EPC2_REPLACER13		= "BurningBarrel:Epic2Torch";
EPC2_REPLACER14		= "Meat3:Epic2HangingGore1";
EPC2_REPLACER15		= "Meat5:Epic2HangingGore2";
EPC2_REPLACER16		= "Meat4:Epic2CeilingLight";
EPC2_REPLACER17		= "ShortBlueTorch:Epic2Crystal";
EPC2_REPLACER18		= "ShortGreenTorch:Epic2ShortGreenTorch";
EPC2_REPLACER19		= "Stalagtite:Epic2SmallPalmTree";
EPC2_REPLACER20		= "ShortRedTorch:Epic2FacePotTorch";
EPC2_REPLACER21		= "BlueTorch:Epic2WaterFountain";
EPC2_REPLACER22		= "GreenTorch:Epic2SmallFire";
EPC2_REPLACER23		= "TechLamp:Epic2BigFire";
EPC2_REPLACER24		= "TechLamp2:Epic2Techlamp";
EPC2_REPLACER25		= "TorchTree:Epic2Tree2";
EPC2_REPLACER26		= "BigTree:Epic2Tree3";
EPC2_REPLACER27		= "RedTorch:Epic2SmallTorch";
EPC2_REPLACER28		= "Stimpack:Epic2Stimpack";
EPC2_REPLACER29		= "Medikit:Epic2Medikit";
EPC2_REPLACER30		= "HealthBonus:Epic2HealthBonus";
EPC2_REPLACER31		= "ArmorBonus:Epic2ArmorBonus";
EPC2_REPLACER32		= "Cell:Epic2Cell";
EPC2_REPLACER33		= "CellPack:Epic2CellPack";
EPC2_REPLACER34		= "Clip:Epic2Clip";
EPC2_REPLACER35		= "AllMap:Epic2Map";
EPC2_REPLACER36		= "PlasmaRifle:Epic2PlasmaRifle";
EPC2_REPLACER37		= "RocketLauncher:Epic2RocketLauncher";
EPC2_REPLACER38		= "DoomImp:Epic2Imp";
EPC2_REPLACER39		= "PainElemental:Epic2PainElemental";
EPC2_REPLACER40		= "WolfensteinSS:Epic2GhostThing";

/////////////////////////////////////////////////////////
// Mayhem17 Defs
/////////////////////////////////////////////////////////

MAYH_NAME			= "Mayhem 17";
MAYH_DESCRIPTION	= "Mayhem 17 is a 32-level Mario megawad.";
MAYH_MAPCOUNT		= "32";
MAYH_STARTMAP		= "MAYH01";
MAYH_THUMBNAIL		= "MAYHTN";

MAYH_CREDITS0		= "";

MAYH_REPLACER0		= "RocketAmmo:Mayhem17RocketAmmo";
MAYH_REPLACER1		= "Soulsphere:Mayhem17RedMushroom";
MAYH_REPLACER2		= "Megasphere:Mayhem17YellowMushroom";
MAYH_REPLACER3		= "InvulnerabilitySphere:Mayhem17Star";
MAYH_REPLACER4		= "Berserk:Mayhem17Berserk";
MAYH_REPLACER5		= "RadSuit:Mayhem17RadSuit";
MAYH_REPLACER6		= "BlurSphere:Mayhem17BlurSphere";
MAYH_REPLACER7		= "HealthBonus:Mayhem17BlueCoin";
MAYH_REPLACER9		= "ArmorBonus:Mayhem17Greencoin";
MAYH_REPLACER10		= "RedCard:Mayhem17RedCoin";
MAYH_REPLACER11		= "GreenArmor:Mayhem17GreenArmor";
MAYH_REPLACER12		= "BlueArmor:Mayhem17BlueArmor";
MAYH_REPLACER13		= "YellowSkull:Mayhem17YellowKey";
MAYH_REPLACER14		= "BlueSkull:Mayhem17BlueKey";
MAYH_REPLACER15		= "RedSkull:Mayhem17RedKey";
MAYH_REPLACER16		= "Arachnotron:Mayhem17Arachnotron";
MAYH_REPLACER17		= "Cyberdemon:Mayhem17Cyberdemon";
MAYH_REPLACER18		= "BigTree:Mayhem17TallBush";
MAYH_REPLACER19		= "TorchTree:Mayhem17TinyBush";
MAYH_REPLACER20		= "Stalagtite:Mayhem17Rock";
MAYH_REPLACER21		= "BrainStem:Mayhem17Plant";
MAYH_REPLACER22		= "EvilEye:Mayhem17Pokey";
MAYH_REPLACER23		= "TallGreenColumn:Mayhem17RedMushroomTree";
MAYH_REPLACER24		= "ShortGreenColumn:Mayhem17GreenMushroomTree";
MAYH_REPLACER25		= "TallRedColumn:Mayhem17TallBushSnowy";
MAYH_REPLACER26		= "ShortRedColumn:Mayhem17Vase";
MAYH_REPLACER27		= "HeartColumn:Mayhem17PalmTree";
MAYH_REPLACER28		= "SkullColumn:Mayhem17TinyBushSnowy";
MAYH_REPLACER29		= "TechPillar:Mayhem17StonePillar";
MAYH_REPLACER30		= "ColonGibs:Mayhem17Vines";
MAYH_REPLACER31		= "DeadStick:Mayhem17Cactus";
MAYH_REPLACER32		= "HeadsOnAStick:Mayhem17QuestionSphere";
MAYH_REPLACER33		= "HeadOnAStick:Mayhem17BowserPillar";
MAYH_REPLACER34		= "LiveStick:Mayhem17Muncher";
MAYH_REPLACER35		= "BloodyTwitch:Mayhem17HangingLantern";
MAYH_REPLACER36		= "RedTorch:Mayhem17TallTorchPillar";
MAYH_REPLACER37		= "ShortRedTorch:Mayhem17SmallTorchPillar";
MAYH_REPLACER38		= "WolfensteinSS:Mayhem17TurtleShell";
MAYH_REPLACER39		= "RocketLauncher:Mayhem17RocketLauncher";
MAYH_REPLACER40		= "PlasmaRifle:Mayhem17PlasmaRifle";
MAYH_REPLACER41		= "DoomImp:Mayhem17Imp";
MAYH_REPLACER42		= "BlueTorch:Mayhem17BlueTorch";
